Company Name,Ticker,Market Cap (mil),Exchange,Month of Fiscal Yr End,Sector,Industry,Last Close,Last Yr`s EPS (F0) Before NRI,F1 Consensus Est.,F2 Consensus Est.
"Agilent Technologies","A","35496.73","NYSE","10","Medical","Medical - Products","124.96","5.29","5.58","6.08"
"Alcoa","AA","8264.16","NYSE","12","Industrial Products","Metal Products - Distribution","31.92","1.35","3.41","2.46"
"AAC Technologies","AACAY","6567.74","OTC","12","Computer and Technology","Electronics - Miscellaneous Components","5.5901",".21",".3",".37"
"ATA","AACG","71.16","NSDQ","12","Consumer Discretionary","Schools","2.23","-.15","",""
"Armada Acquisition Corp. II","AACI","325.06","NSDQ","12","Unclassified","Unclassified","10.29","","",""
"Ares Acquisition Corporation II","AACT","703.34","NYSE","12","Auto-Tires-Trucks","Automotive - Original Equipment","11.37",".42","",""
"AIA","AAGIY","98400.28","OTC","12","Finance","Insurance - Life Insurance","37.47","2.48","2.64","3.08"
"American Airlines","AAL","8742.73","NSDQ","12","Transportation","Transportation - Airline","13.25","1.96",".42","1.66"
"AA Mission Acquisition Corp.","AAM","460.85","NYSE","12","Unclassified","Unclassified","10.48","","",""
"Atlantic American","AAME","68.33","NSDQ","12","Finance","Insurance - Accident and Health","3.35","-.27","",""
"Acadian Asset Management Inc.","AAMI","1836.08","NYSE","12","Finance","Financial - Miscellaneous Services","51.27","2.76","3.72","4.5"
"Applied Optoelectronics","AAOI","1589.72","NSDQ","12","Computer and Technology","Electronics - Semiconductors","25.49","-.79","-.27",".64"
"AAON","AAON","6939.89","NSDQ","12","Construction","Building Products - Air Conditioner and Heating","85.12","2.02","1.34","2.07"
"Advance Auto Parts","AAP","3630.29","NYSE","12","Retail-Wholesale","Automotive - Retail and Wholesale - Parts","60.52","-.29","1.85","3.12"
"Ascentage Pharma Group International - Unsponsored ADR","AAPG","3823.83","NSDQ","12","Medical","Medical - Biomedical and Genetics","41.1327","-.72","-1.13","1.06"
"Apple","AAPL","3451281","NSDQ","9","Computer and Technology","Computer - Micro Computers","232.56","6.75","7.35","7.81"
"Aardvark Therapeutics, Inc.","AARD","184.21","NSDQ","12","Medical","Medical - Biomedical and Genetics","8.49","-5.15","-2.56","-3.16"
"American Assets Trust","AAT","1276.25","NYSE","12","Finance","REIT and Equity Trust - Retail","20.87","2.58","1.99","2.03"
"Autoscope Technologies","AATC","39.83","OTC","12","Business Services","Technology Services","7.2536",".82","",""
"Almaden Minerals","AAUAF","26.1","OTC","12","Basic Materials","Mining - Gold",".19","-.01","",""
"Allied Gold Corporation","AAUC","1598.48","NYSE","12","Basic Materials","Mining - Gold","13.85",".14","1.36","3.92"
"Advantage Oil & Gas","AAVVF","1347.65","OTC","12","Oils-Energy","Alternative Energy - Other","8.072",".1",".51",".82"
"Ascend Wellness Holdings, Inc.","AAWH","159.46","OTC","12","Medical","Medical Services",".78","-.4","-.31","-.25"
"AllianceBernstein","AB","4391.65","NYSE","12","Finance","Financial - Investment Management","39.73","3.25","3.32","3.69"
"American Battery Technology Company","ABAT","231.55","NSDQ","6","Computer and Technology","Electronics - Miscellaneous Products","2.52","-.83","",""
"ABB","ABBNY","124905.73","OTC","12","Industrial Products","Manufacturing - Electronics","67.74","2.13","2.45","2.73"
"AbbVie","ABBV","367302.78","NYSE","12","Medical","Large Cap Pharmaceuticals","207.92","10.12","12.02","14.34"
"Ameris Bancorp","ABCB","5047.31","NYSE","12","Finance","Banks - Southeast","73.59","5.02","5.69","5.98"
"ABCELLERA BIOLG","ABCL","1284.98","NSDQ","12","Medical","Medical - Biomedical and Genetics","4.3","-.55","-.61","-.49"
"Abeona Therapeutics","ABEO","352.8","NSDQ","12","Medical","Medical - Biomedical and Genetics","6.88","-1.53","1.3",".13"
"Ambev","ABEV","35139.57","NYSE","12","Consumer Staples","Beverages - Alcohol","2.23",".18",".17",".18"
"Asbury Automotive Group","ABG","5073.23","NYSE","12","Retail-Wholesale","Automotive - Retail and Whole Sales","258.04","27.24","27.25","26.65"
"Abacus Life, Inc.","ABL","670.58","NSDQ","12","Finance","Insurance - Life Insurance","6.93",".66",".77",".96"
"American Biltrite","ABLT","2.38","OTC","12","Construction","Building Products - Miscellaneous","73.55","-81.71","",""
"Able View Global Inc.","ABLV","44.39","NSDQ","12","Business Services","Business - Services",".8988","-.17","",""
"ABM Industries","ABM","3054.38","NYSE","10","Business Services","Business - Services","49.06","3.57","3.74","4.12"
"Airbnb","ABNB","81072.5","NSDQ","12","Consumer Discretionary","Leisure and Recreation Services","130.46","4.11","4.22","4.73"
"Acumen Pharmaceuticals","ABOS","79.35","NSDQ","12","Medical","Medical - Biomedical and Genetics","1.31","-1.71","-2.24","-1.58"
"Abpro Holdings Inc.","ABP","19.54","NSDQ","12","Medical","Medical - Biomedical and Genetics",".2437","-.74","",""
"Arbor Realty Trust","ABR","2273","NYSE","12","Finance","REIT and Equity Trust","11.82","1.74","1.1","1.26"
"ABSCI CORP","ABSI","369.32","NSDQ","12","Medical","Medical - Biomedical and Genetics","2.47","-.94","-.78","-.39"
"Abbott Laboratories","ABT","228644.09","NYSE","12","Medical","Medical - Products","131.37","4.67","5.15","5.68"
"ABITS GROUP","ABTS","8.7","NSDQ","12","Business Services","Advertising and Marketing","3.67","-.39","",""
"Arbutus Biopharma","ABUS","703.53","NSDQ","12","Medical","Medical - Biomedical and Genetics","3.67","-.38","-.19","-.17"
"ABVC BIOPHARMA","ABVC","72.51","NSDQ","12","Medical","Medical - Biomedical and Genetics","3.08","-.42","",""
"Above Food Ingredients Inc.","ABVE","54.22","NSDQ","1","Consumer Staples","Food - Miscellaneous","1.95","-.51","",""
"Abivax SA Sponsored ADR","ABVX","6169.82","NSDQ","12","Medical","Medical - Biomedical and Genetics","81.64","-3.03","-3.4","-3.03"
"Associated Capital Group","AC","700.31","NYSE","12","Finance","Financial - Investment Management","33.2","2.08","",""
"Arcosa","ACA","4863.29","NYSE","12","Construction","Building Products - Miscellaneous","99.16","3.02","3.86","4.86"
"ACADIA Pharmaceuticals","ACAD","4425.32","NSDQ","12","Medical","Medical - Biomedical and Genetics","26.23",".67",".52",".79"
"Aurora Cannabis","ACB","317.27","NSDQ","3","Medical","Medical - Products","5.62",".28","-.31","-.07"
"Acco Brands","ACCO","358.73","NYSE","12","Industrial Products","Office Supplies","3.98","1.02",".86","1.08"
"ACCESS Newswire Inc.","ACCS","41.01","AMEX","12","Consumer Discretionary","Media Conglomerates","10.6",".21",".54",""
"ProFrac Holding Corp.","ACDC","677.98","NSDQ","12","Oils-Energy","Oil and Gas - Field Services","4.23","-1.38","-1.1","-1.05"
"Air Canada","ACDVF","4190.84","OTC","12","Transportation","Transportation - Airline","14.15","2.59","1.4","1.97"
"Accel Entertainment","ACEL","974.44","NYSE","12","Consumer Discretionary","Gaming","11.56",".91",".9",".73"
"Adicet Bio","ACET","63.16","NSDQ","12","Medical","Medical - Biomedical and Genetics",".7586","-1.33","-1.1","-1"
"Acorn Energy","ACFN","67.84","NSDQ","12","Computer and Technology","Electronics - Miscellaneous Products","27.12",".74","",""
"Agri Bank China","ACGBY","238688.42","OTC","12","Finance","Banks - Foreign","17.05","2.6","",""
"Arch Capital Group","ACGL","34037.69","NSDQ","12","Finance","Insurance - Property and Casualty","91.2","9.28","8.12","9.34"
"Acadia Healthcare","ACHC","2088.88","NSDQ","12","Medical","Medical - Hospital","22.62","3.3","2.54","3"
"Arch Biopartners Inc.","ACHFF","79.09","OTC","9","Medical","Medical - Drugs","1.2","-.05","",""
"Archer Aviation","ACHR","5934.24","NYSE","12","Aerospace","Aerospace - Defense","9.2","-1.13","-.78","-.76"
"Achieve Life Sciences","ACHV","161.49","NSDQ","12","Medical","Medical - Drugs","3.16","-1.24","-1.16","-1.05"
"Albertsons Companies","ACI","10782.64","NYSE","2","Consumer Staples","Consumer Products - Staples","19.26","2.34","2.11","2.2"
"American Coastal Insurance Corporation","ACIC","530.08","NSDQ","12","Finance","Insurance - Property and Casualty","10.87","1.56","1.35","1.4"
"AC Immune","ACIU","205.84","NSDQ","12","Medical","Medical - Biomedical and Genetics","2.05","-.58","-.93","-.74"
"ACI Worldwide","ACIW","5077.05","NSDQ","12","Computer and Technology","Computer - Software","49.2","2.64","2.86","3.29"
"Accelleron Industries AG - Unsponsored ADR","ACLLY","8157.24","OTC","12","Industrial Products","Manufacturing - General Industrial ","86.32","","",""
"Axcelis Technologies","ACLS","2576.66","NSDQ","12","Computer and Technology","Electronics - Manufacturing Machinery","82.01","6.15","4.13","4.32"
"Arcellx","ACLX","3895.99","NSDQ","12","Medical","Medical - Biomedical and Genetics","70.25","-2","-3.91","-3.07"
"AECOM","ACM","16653.77","NYSE","9","Construction","Engineering - R and D Services","125.74","4.52","5.24","5.76"
"ACM Research","ACMR","1732.77","NSDQ","12","Computer and Technology","Semiconductor Equipment - Material Services","29.29","2.26","2","2"
"Acmat","ACMT","25.45","OTCBB","12","Finance","Insurance - Multi line","33","-.19","",""
"Acmat","ACMTA","29.42","OTC","12","Finance","Insurance - Multi line","38.15","","",""
"Accenture","ACN","160446.75","NYSE","8","Computer and Technology","Computers - IT Services","256.17","11.95","12.88","13.65"
"ACNB","ACNB","482.24","NSDQ","12","Finance","Banks - Southwest","46.07","3.73","4.66","4.66"
"Ascent Industries Co.","ACNT","111.85","NSDQ","12","Industrial Products","Manufacturing - General Industrial ","11.94","-.5","",""
"Alpha Cognition Inc.","ACOG","130.26","NSDQ","12","Medical","Medical - Biomedical and Genetics","8.06","-2.02","-1.45","-1.13"
"Aclarion","ACON","4.1","NSDQ","12","Medical","Medical Services","7.04","-7480","-14.1","-12.13"
"ACRES Commercial Realty","ACR","154.47","NYSE","12","Finance","REIT and Equity Trust","20.8","1.38","",""
"Ares Commercial Real Estate","ACRE","256.88","NYSE","12","Finance","REIT and Equity Trust","4.67","-.82","-.55","0"
"American Clean Resources Group, Inc.","ACRG","27.83","OTC","12","Basic Materials","Mining - Miscellaneous","2","-.43","",""
"Aclaris Therapeutics","ACRS","199.33","NSDQ","12","Medical","Medical - Drugs","1.84","-.8","-.52","-.54"
"Acrivon Therapeutics, Inc.","ACRV","41.84","NSDQ","12","Medical","Medical - Drugs","1.33","-2.38","-2.18","-2.15"
"Enact Holdings","ACT","5543.26","NSDQ","12","Finance","Insurance - Multi line","37.58","4.56","4.42","4.59"
"Acacia Research","ACTG","316.34","NSDQ","12","Business Services","Business - Services","3.28",".14","",""
"Actuate Therapeutics, Inc.","ACTU","170.52","NSDQ","12","Medical","Medical - Biomedical and Genetics","8.22","-3.26","-1.13","-1.1"
"Acme United","ACU","162.95","AMEX","12","Consumer Discretionary","Consumer Products - Discretionary","42.89","2.45","2.53","2.61"
"ACV Auctions","ACVA","2011.93","NYSE","12","Business Services","Auction and Valuation Services","11.69",".07",".24",".51"
"iShares MSCI ACWI ETF","ACWI","22173.14","NSDQ","12","Finance","Financial - Investment Funds","134.22","","",""
"Acurx Pharmaceuticals","ACXP","7.56","NSDQ","12","Medical","Medical - Biomedical and Genetics","4.77","-17.4","-7.14","-6.03"
"Array Digital Infrastructure Inc.","AD","4647.44","NYSE","12","Computer and Technology","Wireless National","54.04","-.46","1.05","1.17"
"Adagene","ADAG","104.58","NSDQ","12","Medical","Medical - Biomedical and Genetics","2.22","-.51","-.62","-.76"
"Adaptimmune Therapeutics","ADAP","18.26","NSDQ","12","Medical","Medical - Biomedical and Genetics",".0689","-.25","-.5","-.21"
"Adobe","ADBE","150149.83","NSDQ","11","Computer and Technology","Computer - Software","353.96","18.42","20.63","23.27"
"Agree Realty","ADC","8041","NYSE","12","Finance","REIT and Equity Trust - Retail","72.66","4.14","4.3","4.52"
"","ADCOF","11.53","OTC","12","Business Services","Advertising and Marketing",".19","-.01","",""
"ADC Therapeutics","ADCT","365.62","NYSE","12","Medical","Medical - Biomedical and Genetics","3.25","-1.62","-1.52","-1.4"
"Adidas","ADDYY","35309.87","OTC","12","Consumer Discretionary","Shoes and Retail Apparel ","98.88","2.3","4.26","5.93"
"ADEIA INC","ADEA","1693.03","NSDQ","12","Business Services","Technology Services","15.48","1.26","1.4","1.52"
"Adagio Medical Holdings, Inc.","ADGM","26.46","NSDQ","12","Medical","Medical - Instruments","1.72","","",""
"Analog Devices","ADI","125079.66","NSDQ","10","Computer and Technology","Semiconductor - Analog and Mixed","254.25","6.38","7.69","9.22"
"Adial Pharmaceuticals","ADIL","8.49","NSDQ","12","Medical","Medical - Biomedical and Genetics",".3888","-1.8","-.54",""
"Archer Daniels Midland","ADM","30105.9","NYSE","12","Consumer Staples","Agriculture - Operations","62.66","4.74","4.02","4.82"
"ADMA Biologics","ADMA","4147.4","NSDQ","12","Medical","Medical - Biomedical and Genetics","17.38",".49",".57",".88"
"Advent Technologies Holdings","ADN","13.91","NSDQ","12","Industrial Products","Manufacturing - Electronics","5.21","-11.48","",""
"Adient","ADNT","2037.65","NYSE","9","Auto-Tires-Trucks","Automotive - Original Equipment","25.08","1.84","1.88","2.2"
"Adocia","ADOCY","215.7","OTC","12","Medical","Medical - Biomedical and Genetics","11.8","-.65","",""
"Automatic Data Processing","ADP","123173.62","NSDQ","6","Computer and Technology","Internet - Software","304.1","10.01","10.95","11.94"
"Adaptive Biotechnologies","ADPT","2026.77","NSDQ","12","Medical","Medical - Biomedical and Genetics","13.31","-1.08","-.71","-.6"
"Ahold","ADRNY","36355.62","OTC","12","Consumer Staples","Consumer Products - Staples","39.93","2.75","3.03","3.23"
"Andritz","ADRZY","7645.3","OTC","12","Industrial Products","Industrial Services","14.7025","1.09","1.16","1.29"
"ADS-TEC Energy","ADSE","678.3","NSDQ","12","Business Services","Technology Services","12.59","-2.07","-.32","-.55"
"Autodesk","ADSK","61736.86","NSDQ","1","Computer and Technology","Internet - Software","288.49","8.47","9.64","11.08"
"ADT","ADT","7215.44","NYSE","12","Industrial Products","Security and Safety Services","8.68",".75",".86",".92"
"ADTRAN Holdings, Inc.","ADTN","755.79","NSDQ","12","Business Services","Technology Services","9.45","-.36",".19",".52"
"Aditxt, Inc.","ADTX","5.23","NSDQ","12","Medical","Medical - Drugs","1.05","-1081500","",""
"Aduro Clean Technologies Inc.","ADUR","357.47","NSDQ","5","Business Services","Technology Services","11.67","-.32","",""
"Addus HomeCare","ADUS","2125.6","NSDQ","12","Medical","Medical - Outpatient and Home Healthcare","115.32","5.26","6.13","6.69"
"Advantage Solutions","ADV","599.74","NSDQ","12","Consumer Discretionary","Consumer Products - Discretionary","1.84",".14",".41",".81"
"Advanced Biomed Inc.","ADVB","9.31","NSDQ","6","Medical","Medical - Biomedical and Genetics",".4301","","",""
"Adverum Biotechnologies","ADVM","63.58","NSDQ","12","Medical","Medical - Biomedical and Genetics","3.03","-6.62","-5.88","-3.45"
"Adams Diversified Equity Fund, Inc.","ADX","2572.49","NYSE","12","Finance","Financial - Investment Funds","21.88","","",""
"Addex Therapeutics","ADXN","8.37","NSDQ","12","Medical","Medical - Drugs","7.9","-6.82","",""
"Ayala Pharmaceuticals, Inc.","ADXS","1.42","OTC","12","Medical","Medical - Drugs",".0333","-7.99","",""
"Adyen","ADYEY","52965.2","OTC","12","Computer and Technology","Internet - Software","16.81",".32",".39",".48"
"AltEnergy Acquisition Corp.","AEAE","74.63","OTC","12","Unclassified","Unclassified","11.91","","",""
"Aebi Schmidt Holding AG","AEBI","940.01","NSDQ","12","Computer and Technology","Internet - Software","12.16","",".39",".92"
"Ameren","AEE","26970.68","NYSE","12","Utilities","Utility - Electric Power","99.74","4.63","4.95","5.31"
"abrdn Emerging Markets ex-China Fund, Inc.","AEF","251.32","AMEX","12","Finance","Financial - Investment Funds","6.19","","",""
"Aegon","AEG","15648.25","NYSE","12","Finance","Insurance - Multi line","7.8",".4","1","1.11"
"Antelope Enterprise Holdings L","AEHL","3.44","NSDQ","12","Conglomerates","Diversified Operations","3.32","-31.81","",""
"Aehr Test Systems","AEHR","809.2","NSDQ","5","Computer and Technology","Electronics - Measuring Instruments","27.05",".15",".06",".15"
"ALSET INC","AEI","58.05","NSDQ","12","Conglomerates","Diversified Operations","1.48","-.43","",""
"Advanced Energy Industries","AEIS","5867.35","NSDQ","12","Computer and Technology","Semiconductor Equipment - Wafer Fabrication","155.55","3.71","5.57","6.48"
"Agnico Eagle Mines","AEM","69946.77","NYSE","12","Basic Materials","Mining - Gold","139.11","4.23","6.93","7.13"
"Aethlon Medical","AEMD","5.3","NSDQ","3","Medical","Medical - HMOs","2.04","-5.63","-1.98","-.57"
"Alliance Entertainment Holding Corporation","AENT","267.78","NSDQ","6","Consumer Discretionary","Media Conglomerates","5.255",".09","",""
"American Eagle Outfitters","AEO","2281.94","NYSE","1","Retail-Wholesale","Retail - Apparel and Shoes","13.17","1.74",".8","1.19"
"AEON Biopharma, Inc.","AEON","9.06","AMEX","12","Medical","Medical - Biomedical and Genetics",".7778","-34.24","",""
"American Electric Power","AEP","59779.36","NSDQ","12","Utilities","Utility - Electric Power","111.78","5.62","5.87","6.28"
"Aercap","AER","23123.77","NYSE","12","Transportation","Transportation - Equipment and Leasing","123.8","12.01","12.93","13.42"
"Applied Energetics","AERG","343.98","OTC","12","Computer and Technology","Lasers Systems and Components","1.57","-.04","",""
"Aeries Technology, Inc.","AERT","35.21","NSDQ","3","Business Services","Technology Services",".7468","-.46","",""
"AES","AES","9598.43","NYSE","12","Utilities","Utility - Electric Power","13.48","2.14","2.14","2.33"
"Atlas Energy Solutions Inc.","AESI","1446.51","NYSE","12","Oils-Energy","Oil and Gas - Integrated - United States","11.69",".55",".16",".6"
"Arc Resources","AETUF","11097.15","OTC","12","Oils-Energy","Oil and Gas - Exploration and Production - Canadian","19.0535","1.37","1.8","2.24"
"Aeva Technologies","AEVA","936.73","NSDQ","12","Auto-Tires-Trucks","Automotive - Original Equipment","16.63","-2.17","-1.75","-1.6"
"Audioeye","AEYE","154.6","NSDQ","12","Computer and Technology","Internet - Software","12.46",".55",".7",".9"
"Affinity Bancshares","AFBI","121.51","NSDQ","12","Finance","Banks - Southeast","19.31","1.03","",""
"AFC Gamma","AFCG","107.1","NSDQ","12","Finance","REIT and Equity Trust","4.74","1.68",".75",".99"
"American Financial Group","AFG","11390.02","NYSE","12","Finance","Insurance - Property and Casualty","136.58","10.75","9.43","11.45"
"Aimei Health Technology Co., Ltd.","AFJK","69.18","NSDQ","12","Unclassified","Unclassified","11.3",".28","",""
"Aflac","AFL","56745.62","NYSE","12","Finance","Insurance - Accident and Health","106.1","7.21","6.82","7.3"
"Air France-KLM","AFLYY","4256.87","OTC","12","Transportation","Transportation - Airline","1.62",".1",".38",".55"
"FORAFRIC GLOBAL","AFRI","232.77","NSDQ","12","Consumer Staples","Agriculture - Operations","8.66","","",""
"Affirm","AFRM","25804.77","NSDQ","6","Computer and Technology","Internet - Software","79.99",".15",".76","1.36"
"Afya","AFYA","1431.15","NSDQ","12","Consumer Discretionary","Schools","15.27","1.65","1.67","1.96"
"First Majestic Silver","AG","4365.8","NYSE","12","Basic Materials","Mining - Silver","8.96","-.14",".1",".05"
"Allied Gaming & Entertainment Inc.","AGAE","44.12","NSDQ","12","Consumer Discretionary","Gaming","1.1604","-.1","",""
"AGCO","AGCO","8442.53","NYSE","12","Industrial Products","Manufacturing - Farm Equipment","113.14","7.5","4.78","6.54"
"Agenus","AGEN","135.42","NSDQ","12","Medical","Medical - Biomedical and Genetics","4.25","-10.59","-.95","-2.71"
"Ageas","AGESY","14116.66","OTC","12","Finance","Insurance - Multi line","70.96","6.59","8.15","8.86"
"Agrify","AGFY","91.88","NSDQ","12","Business Services","Technology Services","45.88","-27.79","",""
"iShares Core U.S. Aggregate Bond ETF","AGG","130383.22","NYSE","12","Finance","Financial - Investment Funds","99.59","","",""
"Aureus Greenway Holdings Inc.","AGH","52.15","NSDQ","12","Consumer Discretionary","Leisure and Recreation Services","3.57","-.02","",""
"Alamos Gold","AGI","12465.72","NYSE","12","Basic Materials","Mining - Gold","29.65",".8","1.32","1.77"
"Agios Pharmaceuticals","AGIO","2218.32","NSDQ","12","Medical","Medical - Biomedical and Genetics","38.18","-.38","-7.45","-7.3"
"Agilon Health","AGL","526.32","NYSE","12","Medical","Medical Services","1.27","-.6","-.54","-.37"
"Federal Agricultural Mortgage","AGM","2293.17","NYSE","12","Finance","Financial - Mortgage & Related Services","209.73","15.64","17.58","19.49"
"AGM Group Holdings","AGMH","1.07","NSDQ","12","Finance","Financial - Miscellaneous Services","2.03","7","",""
"AGNC Investment","AGNC","10198.56","NSDQ","12","Finance","REIT and Equity Trust","9.79","1.88","1.59","1.57"
"Assured Guaranty","AGO","3899.69","NYSE","12","Finance","Insurance - Multi line","81.9","7.1","7.15","6.85"
"Agile Property Holdings","AGPYY","344.14","OTC","12","Finance","Real Estate - Development","3.41","-23.73","",""
"AgriFORCE Growing Systems","AGRI","3.25","NSDQ","12","Consumer Staples","Agriculture - Operations","2.48","-84.92","",""
"Adecoagro","AGRO","850.94","NYSE","12","Consumer Staples","Agriculture - Operations","8.51","2.02",".4",".73"
"Argan","AGX","3302.17","NYSE","1","Construction","Building Products - Miscellaneous","242.08","6.15","6.97","8.15"
"Agilysys","AGYS","3059.19","NSDQ","3","Computer and Technology","Computer - Integrated Systems","109.09","1.55","1.63","2.14"
"iShares Agency Bond ETF","AGZ","616.17","NYSE","12","Finance","Financial - Investment Funds","110.03","","",""
"AdaptHealth","AHCO","1250.15","NSDQ","12","Medical","Medical - Products","9.24",".96",".92","1.17"
"Adecco","AHEXY","5339.12","OTC","12","Business Services","Outsourcing","15.85","1.38","1.33","1.52"
"Akso Health Group","AHG","253.56","NSDQ","3","Retail-Wholesale","Internet - Commerce","1.74",".03","",""
"Armada Hoffler Properties","AHH","750.53","NYSE","12","Finance","REIT and Equity Trust - Residential","7.24","1.29","1.04","1.06"
"COREwafer Industries","AHIX","10.79","OTC","12","Computer and Technology","Electronics - Testing Equipment",".0059","0","",""
"Asahi Kasei","AHKSY","11534.79","OTC","3","Basic Materials","Chemical - Diversified ","16.55","1.28","",""
"Aspen Insurance Holdings Limited","AHL","3319.96","NYSE","12","Finance","Insurance - Multi line","36.55","","3.89","5.21"
"Athena Gold","AHNR","9.72","OTC","12","Basic Materials","Mining - Gold",".0499","0","",""
"American Healthcare REIT, Inc.","AHR","7201.53","NYSE","12","Finance","REIT and Equity Trust - Other","42.72","1.41","1.64","1.88"
"Ashford Hospitality Trust","AHT","36.85","NYSE","12","Finance","REIT and Equity Trust - Other","6.01","-4.84","-3.83","-3.6"
"C3.ai","AI","2326.22","NYSE","4","Computer and Technology","Computers - IT Services","17.31","-.41","-1.39","-.47"
"Firefly Neuroscience, Inc.","AIFF","35.36","NSDQ","12","Business Services","Technology Services","2.64","-1.6","",""
"AIFU Inc. - Sponsored ADR","AIFU","14.04","NSDQ","12","Finance","Insurance - Multi line","4.85","14.8","",""
"American International Group","AIG","45206.71","NYSE","12","Finance","Insurance - Multi line","81.6","4.95","6.33","7.78"
"Senmiao Technology","AIHS","2.42","NSDQ","3","Computer and Technology","Internet - Services","2.18","-3.3","",""
"American Integrity Insurance Group, Inc.","AII","381.65","NYSE","12","Finance","Insurance - Property and Casualty","19.5","","4.28","2.72"
"ROBOAI INC","AIIO","350.51","NSDQ","12","Business Services","Technology Services","1.37","-.54","",""
"Jianpu Technology","AIJTY","54.19","OTC","12","Business Services","Technology Services","2.91",".71","",""
"AIM ImmunoTech","AIM","6.89","AMEX","12","Medical","Medical - Drugs","2.543","-31","-31","-31"
"Ainos","AIMD","18.54","NSDQ","12","Medical","Medical - Drugs","3.98","-7.8","",""
"Albany International","AIN","1885.64","NYSE","12","Industrial Products","Textile - Products","63.92","3.18","3.11","3.66"
"NetraMark Holdings Inc.","AINMF","107.31","OTC","9","Medical","Medical Info Systems","1.25","","-.05",""
"PowerFleet","AIOT","621.85","NSDQ","3","Transportation","Transportation - Services","4.66","-.43",".16",".21"
"Arteris","AIP","417.54","NSDQ","12","Computer and Technology","Internet - Software","9.79","-.43","-.33","-.11"
"Air Liquide","AIQUY","119658.48","OTC","12","Basic Materials","Chemical - Diversified ","41.37","1.24","1.43","1.63"
"AAR","AIR","2726.44","NYSE","5","Aerospace","Aerospace - Defense Equipment","75.81","3.91","4.43","5.01"
"reAlpha Tech Corp.","AIRE","32.67","NSDQ","12","Business Services","Technology Services",".39","-.17","-.21",""
"Airgain","AIRG","50.83","NSDQ","12","Computer and Technology","Communication - Components","4.27","-.12","-.11",".22"
"Air Industries Group","AIRI","15.51","AMEX","12","Aerospace","Aerospace - Defense","3.25","-.41","-.45","-.21"
"AirJoule Technologies Corporation","AIRJ","287.69","NSDQ","12","Business Services","Technology Services","4.76","-1.75",".11","-.42"
"AIRO Group Holdings, Inc.","AIRO","707.19","NSDQ","12","Aerospace","Aerospace - Defense","25.79","","-.1","-.59"
"AirSculpt Technologies","AIRS","415.83","NSDQ","12","Business Services","Technology Services","6.66",".02","-.01",".07"
"Air T","AIRT","62.46","NSDQ","3","Transportation","Transportation - Air Freight and Cargo","23.11","-2.23","",""
"Air China","AIRYY","11209.06","OTC","12","Transportation","Transportation - Airline","13.51","-.04",".52",".71"
"Airship AI Holdings, Inc.","AISP","151.25","NSDQ","12","Business Services","Technology Services","4.74","-.24",".03",".2"
"Applied Industrial Technologies","AIT","10060.03","NYSE","6","Industrial Products","Manufacturing - General Industrial ","266.47","10.12","10.5","11.56"
"AI Transportation Acquisition Corp.","AITR","86.21","NSDQ","12","Unclassified","Unclassified","11","","",""
"Apartment Investment and Management","AIV","1115.88","NYSE","12","Finance","REIT and Equity Trust - Residential","7.84","-.75","",""
"XIAO-I Corporation Unsponsored ADR","AIXI","20.06","NSDQ","12","Business Services","Technology Services","1.61","-1.68","",""
"Assurant","AIZ","11034.93","NYSE","12","Finance","Insurance - Multi line","218.69","16.64","17.6","20.26"
"Arthur J. Gallagher & Co.","AJG","76822.56","NYSE","12","Finance","Insurance - Brokerage","299.62","10.09","10.98","13.53"
"Ajinomoto","AJINY","27489.91","OTC","3","Consumer Staples","Food - Miscellaneous","27.5813",".46","",""
"Ashmore Group","AJMPF","1721.27","OTC","6","Finance","Financial - Investment Management","2.415",".13","",""
"a.k.a. Brands Holding Corp.","AKA","120.91","NYSE","12","Retail-Wholesale","Retail - Apparel and Shoes","11.15","-2.32","-2.35","-.44"
"Akamai Technologies","AKAM","11239.99","NSDQ","12","Computer and Technology","Internet - Services","78.39","6.48","6.58","6.82"
"Akanda Corp.","AKAN","1.84","NSDQ","12","Medical","Medical - Products","4.03","-9.81","",""
"Akebia Therapeutics","AKBA","829.9","NSDQ","12","Medical","Medical - Drugs","3.13","-.33","0",".1"
"Acadia Realty Trust","AKR","2628.12","NYSE","12","Finance","REIT and Equity Trust - Retail","20.06","1.28","1.36","1.39"
"Akero Therapeutics","AKRO","3754.68","NSDQ","12","Medical","Medical - Biomedical and Genetics","46.94","-3.75","-3.85","-4.14"
"Akari Therapeutics","AKTX","25.97","NSDQ","12","Medical","Medical - Biomedical and Genetics",".807","0","",""
"AkzoNobel","AKZOY","11883.03","OTC","12","Basic Materials","Chemical - Diversified ","23.135","1.4","1.63","1.83"
"Air Lease","AL","6779.67","NYSE","12","Transportation","Transportation - Equipment and Leasing","60.66","5.13","6.03","7.89"
"Astera Labs, Inc.","ALAB","31440.35","NSDQ","12","Computer and Technology","Internet - Software","189.15",".84","1.58","1.97"
"ALARUM TEC LTD","ALAR","102.03","NSDQ","12","Business Services","Technology Services","14.4","1.26","",""
"Albemarle","ALB","9993.63","NYSE","12","Basic Materials","Chemical - Diversified ","84.92","-2.34","-1.91",".5"
"Avalon GloboCare","ALBT","8.17","NSDQ","12","Medical","Medical - Biomedical and Genetics","2.13","-23.84","",""
